"0",""
"0","summary(Classifier)"
"1","
Call:
"
"1",""
"1","glm(formula = Class ~ ., family = binomial, data = training_set)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.1991  "
"1","-0.1547  "
"1","-0.0718  "
"1"," 0.0297  "
"1"," 2.2621  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  -0.9498"
"1","     0.3134"
"1","  -3.031"
"1"," 0.002439"
"1"," ** "
"1","
Cl_thickness   "
"1","   1.5076"
"1","     0.4069"
"1","   3.705"
"1"," 0.000211"
"1"," ***"
"1","
Cell_size      "
"1","   0.2892"
"1","     0.6459"
"1","   0.448"
"1"," 0.654360"
"1","    "
"1","
Cell_shape     "
"1","   0.8320"
"1","     0.6726"
"1","   1.237"
"1"," 0.216104"
"1","    "
"1","
Marg_adhesion  "
"1","   0.8626"
"1","     0.3897"
"1","   2.214"
"1"," 0.026858"
"1"," *  "
"1","
Epith_c_size   "
"1","   0.1314"
"1","     0.3666"
"1","   0.358"
"1"," 0.719992"
"1","    "
"1","
Bare_nuclei    "
"1","   1.5123"
"1","     0.3676"
"1","   4.113"
"1","  3.9e-05"
"1"," ***"
"1","
Bl_cromat      "
"1","   0.8234"
"1","     0.4189"
"1","   1.966"
"1"," 0.049319"
"1"," *  "
"1","
Normal_nucleoli"
"1","   0.2803"
"1","     0.3297"
"1","   0.850"
"1"," 0.395298"
"1","    "
"1","
Mitoses        "
"1","   0.7276"
"1","     0.5501"
"1","   1.323"
"1"," 0.185983"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 727.9  on 558  degrees of freedom
"
"1",""
"1","Residual deviance: 103.0  on 549  degrees of freedom
"
"1","AIC: "
"1",""
"1","123"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","summ = summary(Classifier)"
"0","p_values = summ$coefficients[,4]"
"0","p_values =  p_values[p_values>0.5]"
"0","imp_cols = names(p_values)"
"0","imp_cols"
"1","[1]"
"1"," ""Cell_size""   "
"1"," ""Epith_c_size"""
"1","
"
"0","set = data"
"0","plot(set)"
