"0","library(caret)"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","folds = createFolds(training_set$Class, k = 10)"
"0","CrossValidation = lapply(folds, function(x){"
"0","  training_fold = training_set[-x,] # taking all the training set but without the fold"
"0","  test_fold = training_set[x,]"
"0","  Classifier = glm(formula = Class ~ ., "
"0","                   family = binomial, "
"0","                   data = training_fold)"
"0","  prob_pred = predict(Classifier, type = 'response', newdata = test_fold[1:9])"
"0","  y_pred = ifelse(prob_pred > 0.5, 1, 0)"
"0","  cm = table(test_fold[,10], y_pred)"
"0","  accuracy = ((cm[1,1] + cm[2,2])/(cm[1,1] + cm[2,2]+ cm[1,2] + cm[2,1]))"
"0","  return(accuracy)"
"0","})"
"0","CrossValidation"
"1","$Fold01
"
"1","[1]"
"1"," 0.9821429"
"1","
"
"1","
"
"1","$Fold02
"
"1","[1]"
"1"," 0.9821429"
"1","
"
"1","
"
"1","$Fold03
"
"1","[1]"
"1"," 0.9821429"
"1","
"
"1","
"
"1","$Fold04
"
"1","[1]"
"1"," 0.9642857"
"1","
"
"1","
"
"1","$Fold05
"
"1","[1]"
"1"," 0.9107143"
"1","
"
"1","
"
"1","$Fold06
"
"1","[1]"
"1"," 0.9464286"
"1","
"
"1","
"
"1","$Fold07
"
"1","[1]"
"1"," 0.9818182"
"1","
"
"1","
"
"1","$Fold08
"
"1","[1]"
"1"," 0.9464286"
"1","
"
"1","
"
"1","$Fold09
"
"1","[1]"
"1"," 0.9642857"
"1","
"
"1","
"
"1","$Fold10
"
"1","[1]"
"1"," 0.9821429"
"1","
"
"1","
"
"0","accuracies = mean(as.numeric(CrossValidation))"
"0","accuracies"
"1","[1]"
"1"," 0.9642532"
"1","
"
