"0","summary(data)"
"1",""
"1","       V1          "
"1","       V2        "
"1","       V3        "
"1","       V4        "
"1","
"
"1"," Min.   :   61634  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:  870688  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median : 1171710  "
"1"," Median : 4.000  "
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1","
"
"1"," Mean   : 1071704  "
"1"," Mean   : 4.418  "
"1"," Mean   : 3.134  "
"1"," Mean   : 3.207  "
"1","
"
"1"," 3rd Qu.: 1238298  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :13454352  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"1",""
"1","       V5        "
"1","       V6        "
"1","      V7           "
"1","       V8        "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Length:699        "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 2.000  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Median : 3.000  "
"1","
"
"1"," Mean   : 2.807  "
"1"," Mean   : 3.216  "
"1","                   "
"1"," Mean   : 3.438  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 4.000  "
"1","                   "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","                   "
"1"," Max.   :10.000  "
"1","
"
"1",""
"1","       V9        "
"1","      V10        "
"1","      V11      "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :2.00  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Median : 1.000  "
"1"," Median : 1.000  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   : 2.867  "
"1"," Mean   : 1.589  "
"1"," Mean   :2.69  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :4.00  "
"1","
"
